TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 8:43,2016,9,20,8,43,30.69,-88.2,56.1,28.8,28.49,27.73,28.08,66.72,68.44,1010.659,1010.699,501.7,849.7538,-0.002,1.302,1.238,83.4,1.601,1.565,72.67
9/20/2016 8:44,2016,9,20,8,44,30.69,-88.2,56.1,29.1,28.63,27.92,28.27,68.58,69.99,1010.639,1010.699,504.9,853.7659,0.318,0.603,0.54,74.08,1.352,1.285,58.63
9/20/2016 8:45,2016,9,20,8,45,30.69,-88.2,56.1,29.14,28.8,28.02,28.39,64.77,68.04,1010.636,1010.677,508,856.8475,0.056,1.057,1.046,63.56,1.483,1.454,69.76
9/20/2016 8:46,2016,9,20,8,46,30.69,-88.2,56.1,29.17,28.81,28.07,28.42,66.33,68.02,1010.656,1010.656,510.3,861.3359,0.015,1.426,1.361,80.9,1.805,1.772,80.7
9/20/2016 8:47,2016,9,20,8,47,30.69,-88.2,56.1,29.35,28.91,28.19,28.56,66.15,69.46,1010.616,1010.656,513.2,865.5481,0.375,1.315,1.287,91.9,1.405,1.347,72.6
9/20/2016 8:48,2016,9,20,8,48,30.69,-88.2,56.1,29.22,28.94,28.29,28.61,66.29,67.7,1010.656,1010.717,514.9,867.9553,-0.23,1.166,1.078,45.54,1.339,1.242,11.02
9/20/2016 8:49,2016,9,20,8,49,30.69,-88.2,56.1,29.2,28.96,28.46,28.72,66.26,69.18,1010.634,1010.674,517.8,871.0344,0.026,0.929,0.903,67.25,0.82,0.78,60.64
9/20/2016 8:50,2016,9,20,8,50,30.69,-88.2,56.1,29.49,29.06,28.67,28.89,66.37,68.99,1010.657,1010.697,520.9,872.7828,0.104,0.338,0.294,82.5,0.426,0.345,40.62
9/20/2016 8:51,2016,9,20,8,51,30.69,-88.2,56.1,29.66,29.25,28.81,28.95,65.64,68.83,1010.637,1010.697,522.5,875.4581,0.178,0.539,0.496,356.5,0.702,0.587,65.42
9/20/2016 8:52,2016,9,20,8,52,30.69,-88.2,56.1,29.87,29.41,28.99,29.14,65.4,66.77,1010.637,1010.677,526.1,878.8685,0.288,0.227,0.162,348.4,0.441,0.319,79.88
9/20/2016 8:53,2016,9,20,8,53,30.69,-88.2,56.1,29.94,29.57,28.97,29.19,65.54,66.78,1010.636,1010.697,529.1,884.7535,0.083,1.54,1.48,80.6,1.199,1.132,59.7
9/20/2016 8:54,2016,9,20,8,54,30.69,-88.2,56.1,30.01,29.61,29.06,29.3,68.61,69.93,1010.618,1010.659,530.8,887.3023,0.268,1.383,1.232,87.4,0.967,0.929,61.42
9/20/2016 8:55,2016,9,20,8,55,30.69,-88.2,56.1,29.95,29.64,29.04,29.25,63.46,66.47,1010.636,1010.676,532.7,892.3201,0.002,0.812,0.781,66.26,0.991,0.937,65.29
9/20/2016 8:56,2016,9,20,8,56,30.69,-88.2,56.1,29.98,29.67,29.08,29.25,64.17,68.18,1010.636,1010.696,536.7,898.5391,-0.002,0.903,0.838,76.12,1.245,1.18,63.07
9/20/2016 8:57,2016,9,20,8,57,30.69,-88.2,56.1,30.04,29.7,29.1,29.33,63.47,67.44,1010.636,1010.676,538.7,901.7546,0.044,0.742,0.731,59.32,0.911,0.876,64.27
9/20/2016 8:58,2016,9,20,8,58,30.69,-88.2,56.1,30.02,29.72,29,29.21,64.33,66.46,1010.62,1010.66,543,907.9821,-0.002,0.954,0.933,75.27,1.089,1.075,69.32
9/20/2016 8:59,2016,9,20,8,59,30.69,-88.2,56.1,30.1,29.73,29.02,29.26,64.04,67.51,1010.622,1010.682,544.6,911.0612,-0.038,1.018,0.98,89.6,1.406,1.347,72.08
9/20/2016 9:00,2016,9,20,9,0,30.69,-88.2,56.1,29.97,29.72,28.89,29.19,62.63,65.81,1010.642,1010.682,547.4,918.1496,-0.176,1.383,1.349,73.01,1.704,1.68,52.47
9/20/2016 9:01,2016,9,20,9,1,30.69,-88.2,56.1,30.03,29.73,28.92,29.22,62.43,65.99,1010.618,1010.679,550.6,923.6354,-0.005,0.742,0.676,68.03,1.375,1.28,68.02
9/20/2016 9:02,2016,9,20,9,2,30.69,-88.2,56.1,30.17,29.81,29.01,29.29,64.5,67.27,1010.622,1010.662,552,926.6506,0.008,0.539,0.505,84.4,1.116,1.021,67.65
9/20/2016 9:03,2016,9,20,9,3,30.69,-88.2,56.1,30.13,29.81,29.11,29.38,62.5,66.04,1010.623,1010.663,554.3,928.925,-0.002,1.272,1.192,77.54,1.54,1.487,73.67
9/20/2016 9:04,2016,9,20,9,4,30.69,-88.2,56.1,30.24,29.88,29.13,29.5,62.47,64.75,1010.643,1010.683,557.3,934.7429,0.011,1.55,1.501,74.63,1.705,1.636,59.29
9/20/2016 9:05,2016,9,20,9,5,30.69,-88.2,56.1,30.22,29.88,29.16,29.48,62.86,66.81,1010.662,1010.702,561.2,941.7022,-0.002,1.829,1.756,83.2,1.625,1.555,62.62
9/20/2016 9:06,2016,9,20,9,6,30.69,-88.2,56.1,30.14,29.85,29.05,29.43,60.96,61.97,1010.665,1010.705,562.9,945.4548,0.02,1.406,1.354,73.79,2.148,2.093,67.28
9/20/2016 9:07,2016,9,20,9,7,30.69,-88.2,56.1,30.04,29.79,28.82,29.12,59.56,64.81,1010.643,1010.703,565.3,951.0114,-0.126,1.918,1.838,79.1,2.708,2.663,68.53
9/20/2016 9:08,2016,9,20,9,8,30.69,-88.2,56.1,29.98,29.75,28.94,29.24,60.68,64.05,1010.623,1010.663,566.5,952.3489,0.129,1.612,1.559,95.4,1.372,1.275,71.12
9/20/2016 9:09,2016,9,20,9,9,30.69,-88.2,56.1,29.81,29.73,28.9,29.26,59.97,63.39,1010.642,1010.702,569.2,956.6965,-0.2,1.395,0.857,35.94,2.078,1.961,34.46
9/20/2016 9:10,2016,9,20,9,10,30.69,-88.2,56.1,29.64,29.67,28.81,29.18,61.01,64.04,1010.645,1010.665,572.5,962.9246,-0.235,1.201,1.105,42.16,1.962,1.809,45.43
9/20/2016 9:11,2016,9,20,9,11,30.69,-88.2,56.1,29.77,29.62,29.03,29.29,65.41,67.24,1010.625,1010.665,574.3,964.1313,-0.033,0.755,0.692,72.53,1.449,1.297,77.9
9/20/2016 9:12,2016,9,20,9,12,30.69,-88.2,56.1,29.78,29.69,28.93,29.28,61.14,62.9,1010.605,1010.665,577.3,969.2138,0.185,1.163,1.05,76.6,2.171,2.055,73.85
9/20/2016 9:13,2016,9,20,9,13,30.69,-88.2,56.1,29.92,29.67,28.87,29.22,63,65.1,1010.583,1010.643,578.6,973.3666,0.155,1.764,1.74,84,2.375,2.341,72.78
9/20/2016 9:14,2016,9,20,9,14,30.69,-88.2,56.1,29.92,29.67,29.04,29.4,65.27,66.2,1010.606,1010.626,580.8,974.7761,-0.002,1.295,1.066,93.9,1.597,1.389,62.52
9/20/2016 9:15,2016,9,20,9,15,30.69,-88.2,56.1,29.95,29.75,29.05,29.44,61.88,63.23,1010.606,1010.646,585.1,979.7291,-0.315,1.15,1.069,58.26,1.602,1.456,43.2
9/20/2016 9:16,2016,9,20,9,16,30.69,-88.2,56.1,30.02,29.81,29.16,29.4,64.12,65.49,1010.546,1010.626,587.4,980.3978,0.075,0.263,0.194,352.1,0.467,0.376,57.24
9/20/2016 9:17,2016,9,20,9,17,30.69,-88.2,56.1,30.04,29.87,29.23,29.55,63.28,64.29,1010.524,1010.584,590.5,985.6885,-0.002,0.875,0.721,96.1,1.491,1.448,75.07
9/20/2016 9:18,2016,9,20,9,18,30.69,-88.2,56.1,30.22,29.96,29.28,29.56,63.78,65.33,1010.509,1010.549,592.5,988.4365,0.151,1.13,1.063,88.1,1.821,1.768,64.76
9/20/2016 9:19,2016,9,20,9,19,30.69,-88.2,56.1,30.41,30.05,29.32,29.66,62.77,64.72,1010.508,1010.528,595.6,994.7277,0.182,1.274,1.226,73.41,2.125,2.067,68.05
9/20/2016 9:20,2016,9,20,9,20,30.69,-88.2,56.1,30.39,30.11,29.12,29.6,59.72,62.38,1010.508,1010.548,599.1,1002.218,0.139,1.895,1.814,80.1,2.839,2.802,71.75
9/20/2016 9:21,2016,9,20,9,21,30.69,-88.2,56.1,30.33,30.05,29.07,29.43,61.13,63.48,1010.486,1010.546,601.1,1007.367,-0.143,1.565,1.501,74.13,2.319,2.262,71.73
9/20/2016 9:22,2016,9,20,9,22,30.69,-88.2,56.1,30.39,30.09,29.13,29.47,60.83,63.4,1010.49,1010.53,601.7,1007.308,-0.295,1.468,1.304,79.41,2.372,2.286,67.27
9/20/2016 9:23,2016,9,20,9,23,30.69,-88.2,56.1,30.33,30.1,29.31,29.63,60.48,64.29,1010.509,1010.549,605.2,1010.387,0.072,0.763,0.632,48.45,0.74,0.718,43.84
9/20/2016 9:24,2016,9,20,9,24,30.69,-88.2,56.1,30.34,30.15,29.37,29.76,60.33,62.99,1010.489,1010.549,607.7,1012.862,-0.002,1.23,1.046,67.22,1.839,1.567,55.4
9/20/2016 9:25,2016,9,20,9,25,30.69,-88.2,56.1,30.58,30.26,29.4,29.77,61.41,63.88,1010.507,1010.547,609.5,1016.212,0.096,1.062,0.995,80.8,1.831,1.752,67.98
9/20/2016 9:26,2016,9,20,9,26,30.69,-88.2,56.1,30.59,30.3,29.45,29.77,59.79,64.28,1010.489,1010.569,612,1020.568,0.19,1.641,1.631,98.1,1.753,1.662,74.17
9/20/2016 9:27,2016,9,20,9,27,30.69,-88.2,56.1,30.55,30.28,29.52,29.82,60.98,64.35,1010.508,1010.548,613.8,1022.372,0.283,1.022,0.882,73.09,1.462,1.291,49.01
9/20/2016 9:28,2016,9,20,9,28,30.69,-88.2,56.1,30.44,30.32,29.55,29.87,59.09,62.05,1010.508,1010.548,616.8,1025.248,0.184,0.787,0.538,38.1,1.298,1.118,50.13
9/20/2016 9:29,2016,9,20,9,29,30.69,-88.2,56.1,30.31,30.25,29.48,29.76,59.17,62.42,1010.486,1010.546,617.7,1025.716,-0.301,0.632,0.03,165.8,0.946,0.818,20.33
9/20/2016 9:30,2016,9,20,9,30,30.69,-88.2,56.1,30.29,30.27,29.39,29.63,56.86,61.42,1010.51,1010.55,621.2,1032.679,-0.274,0.869,0.632,58.29,1.632,1.471,47.63
9/20/2016 9:31,2016,9,20,9,31,30.69,-88.2,56.1,30.3,30.21,29.51,29.71,60.62,62.53,1010.489,1010.529,624.7,1035.289,-0.002,0.498,0.201,275.4,0.578,0.495,146
9/20/2016 9:32,2016,9,20,9,32,30.69,-88.2,56.1,30.45,30.28,29.66,29.9,62.11,63.53,1010.489,1010.529,625.8,1036.56,0.429,0.939,0.789,67.82,1.379,1.324,60.95
9/20/2016 9:33,2016,9,20,9,33,30.69,-88.2,56.1,30.26,30.23,29.49,29.81,59.2,61.95,1010.426,1010.507,626.7,1039.977,-0.002,1.978,1.912,60.68,2.02,1.97,51.89
9/20/2016 9:34,2016,9,20,9,34,30.69,-88.2,56.1,30.16,30.14,29.47,29.78,61.39,62.27,1010.446,1010.507,629.9,1046.473,-0.083,1.552,1.51,50.08,1.932,1.839,60.64
9/20/2016 9:35,2016,9,20,9,35,30.69,-88.2,56.1,30.45,30.21,29.7,30.03,61.35,63.98,1010.428,1010.469,634,1052.825,0.221,1.259,1.197,86.4,1.552,1.436,79.8
9/20/2016 9:36,2016,9,20,9,36,30.69,-88.2,56.1,30.46,30.28,29.61,30.08,61.73,62.98,1010.428,1010.509,634,1053.695,-0.416,1.927,1.682,92,2.306,2.163,57.3
9/20/2016 9:37,2016,9,20,9,37,30.69,-88.2,56.1,30.45,30.29,29.63,30,60.33,63.88,1010.446,1010.546,635.7,1056.039,0.366,0.617,0.531,3.504,1.271,1.013,49.25
9/20/2016 9:38,2016,9,20,9,38,30.69,-88.2,56.1,30.57,30.36,29.6,29.98,58.88,62.34,1010.472,1010.513,636.4,1056.915,-0.527,1.477,1.396,87.9,1.947,1.866,76.38
9/20/2016 9:39,2016,9,20,9,39,30.69,-88.2,56.1,30.63,30.35,29.61,29.95,61.17,62.22,1010.493,1010.554,638.7,1061.058,-0.002,1.37,1.291,86.3,1.571,1.406,63.49
9/20/2016 9:40,2016,9,20,9,40,30.69,-88.2,56.1,30.61,30.37,29.5,29.9,57.92,61.24,1010.513,1010.554,641.4,1065.339,-0.005,1.241,1.165,92.6,1.645,1.413,71.39
9/20/2016 9:41,2016,9,20,9,41,30.69,-88.2,56.1,30.66,30.39,29.53,29.89,59.35,62.36,1010.53,1010.57,643.5,1068.346,0.02,1.173,1.08,85.7,1.615,1.568,69.18
9/20/2016 9:42,2016,9,20,9,42,30.69,-88.2,56.1,30.49,30.34,29.32,29.75,57.83,61.34,1010.554,1010.634,646.9,1075.781,-0.002,1.687,1.58,68.27,2.79,2.742,60.44
9/20/2016 9:43,2016,9,20,9,43,30.69,-88.2,56.1,30.53,30.33,29.31,29.67,58.71,61.94,1010.574,1010.615,648.3,1077.917,-0.196,0.686,0.591,32.05,1.715,1.541,44.69
9/20/2016 9:44,2016,9,20,9,44,30.69,-88.2,56.1,30.72,30.4,29.52,29.83,58.79,63.41,1010.554,1010.615,650.5,1078.652,-0.002,0.711,0.664,83.3,1.187,1.136,70.29
9/20/2016 9:45,2016,9,20,9,45,30.69,-88.2,56.1,30.65,30.41,29.56,29.95,58.05,61.79,1010.551,1010.631,653.4,1083.54,-0.367,1.664,1.517,86,2.029,1.928,89.6
9/20/2016 9:46,2016,9,20,9,46,30.69,-88.2,56.1,30.46,30.35,29.49,29.9,58.03,60.51,1010.576,1010.636,655.6,1087.696,-0.392,1.704,1.635,69.53,2.208,2.083,63.78
9/20/2016 9:47,2016,9,20,9,47,30.69,-88.2,56.1,30.45,30.28,29.44,29.8,58.42,61.76,1010.576,1010.637,657.2,1089.571,-0.483,1.264,1.054,61.53,1.744,1.511,43.04
9/20/2016 9:48,2016,9,20,9,48,30.69,-88.2,56.1,30.61,30.32,29.66,29.97,62.39,63.5,1010.576,1010.637,658.7,1089.371,0.396,0.477,0.371,53.92,1.142,1.071,71.68
9/20/2016 9:49,2016,9,20,9,49,30.69,-88.2,56.1,30.89,30.49,29.89,30.24,59.42,61.31,1010.592,1010.612,660.3,1090.376,0.024,1.027,1.002,72.36,1.284,1.243,77.07
9/20/2016 9:50,2016,9,20,9,50,30.69,-88.2,56.1,30.81,30.57,29.77,30.18,59.09,60.77,1010.578,1010.658,661.9,1091.854,0.241,1.48,1.405,71.74,1.635,1.555,64.53
9/20/2016 9:51,2016,9,20,9,51,30.69,-88.2,56.1,30.83,30.55,29.68,29.94,59.43,62.99,1010.615,1010.656,662.7,1093.727,-0.002,0.942,0.916,69.77,1.563,1.526,60.32
9/20/2016 9:52,2016,9,20,9,52,30.69,-88.2,56.1,31.09,30.63,29.99,30.28,62,63.8,1010.636,1010.676,665.7,1095.666,-0.465,0.926,0.812,85.1,1,0.784,35.96
9/20/2016 9:53,2016,9,20,9,53,30.69,-88.2,56.1,30.98,30.72,30,30.36,59.7,61.54,1010.612,1010.672,669.2,1100.616,-0.002,0.862,0.407,47.48,1.32,1.233,77.39
9/20/2016 9:54,2016,9,20,9,54,30.69,-88.2,56.1,31.05,30.77,30.04,30.36,58.44,63.21,1010.615,1010.655,671,1102.833,-0.312,1.282,1.222,77.94,1.544,1.405,65.91
9/20/2016 9:55,2016,9,20,9,55,30.69,-88.2,56.1,30.91,30.71,29.97,30.21,59.44,62.16,1010.653,1010.693,671.7,1105.908,-0.002,0.949,0.744,356.4,1.45,1.352,46.83
9/20/2016 9:56,2016,9,20,9,56,30.69,-88.2,56.1,31.15,30.82,30.13,30.41,58.32,62.19,1010.633,1010.714,674.5,1108.449,-0.172,0.671,0.609,74.47,1.152,1.079,78.77
9/20/2016 9:57,2016,9,20,9,57,30.69,-88.2,56.1,31.01,30.83,30.04,30.43,56.99,59.97,1010.63,1010.67,676.8,1114.401,-0.002,1.782,1.716,92,1.978,1.929,81.8
9/20/2016 9:58,2016,9,20,9,58,30.69,-88.2,56.1,30.96,30.73,29.99,30.36,58.05,61.05,1010.654,1010.694,678.6,1118.556,0.06,1.935,1.89,101,2.125,2.075,79.74
9/20/2016 9:59,2016,9,20,9,59,30.69,-88.2,56.1,30.93,30.68,29.88,30.26,59.35,61.66,1010.652,1010.712,680.8,1124.042,0.133,1.718,1.683,83.2,2.675,2.627,76.47
9/20/2016 10:00,2016,9,20,10,0,30.69,-88.2,56.1,30.96,30.66,29.95,30.39,59.82,61.08,1010.632,1010.672,682.3,1126.583,0.053,1.491,1.329,72.38,1.741,1.603,41.17
9/20/2016 10:01,2016,9,20,10,1,30.69,-88.2,56.1,30.78,30.69,29.97,30.29,61.63,62.36,1010.613,1010.673,684.3,1128.859,-0.185,1.129,1.111,12.4,1.552,1.405,50.94
9/20/2016 10:02,2016,9,20,10,2,30.69,-88.2,56.1,30.8,30.68,29.96,30.34,58.53,60.39,1010.598,1010.638,684.6,1126.854,-0.447,0.941,0.733,85.7,1.604,1.53,50.64
9/20/2016 10:03,2016,9,20,10,3,30.69,-88.2,56.1,31.02,30.78,30.06,30.42,58.19,60.84,1010.536,1010.596,689.2,1134.145,-0.002,0.846,0.813,102.1,1.679,1.641,74.87
9/20/2016 10:04,2016,9,20,10,4,30.69,-88.2,56.1,31.07,30.81,30.08,30.4,59.55,61.99,1010.556,1010.636,690,1133.878,-0.176,0.955,0.733,76.03,1.33,1.051,33.13
9/20/2016 10:05,2016,9,20,10,5,30.69,-88.2,56.1,31.14,30.91,30.1,30.4,58.24,61.11,1010.532,1010.572,687.4,1128.466,-0.002,0.363,0.187,344.7,1.3,1.088,31.07
9/20/2016 10:06,2016,9,20,10,6,30.69,-88.2,56.1,31.32,31.03,30.3,30.56,61.83,61.99,1010.515,1010.595,689.5,1130.543,0.745,0.49,0.284,52.62,0.962,0.811,67.53
9/20/2016 10:07,2016,9,20,10,7,30.69,-88.2,56.1,31.35,31.1,30.35,30.66,57.48,60.63,1010.535,1010.595,696.5,1139.978,-0.75,0.978,0.917,63.31,1.307,1.263,52.22
9/20/2016 10:08,2016,9,20,10,8,30.69,-88.2,56.1,31.18,31.12,30.31,30.58,57.76,61.57,1010.535,1010.595,696.6,1138.172,-0.617,0.952,0.807,1.466,1.552,1.396,31.84
9/20/2016 10:09,2016,9,20,10,9,30.69,-88.2,56.1,31.3,31.12,30.4,30.67,58.63,62.68,1010.516,1010.596,696.8,1140.516,0.02,1.276,1.191,81.9,1.544,1.437,73.35
9/20/2016 10:10,2016,9,20,10,10,30.69,-88.2,56.1,31.33,31.15,30.41,30.64,57.33,61,1010.522,1010.583,697,1141.32,-0.002,1.089,1.06,76.48,1.295,1.24,51.43
9/20/2016 10:11,2016,9,20,10,11,30.69,-88.2,56.1,31.46,31.23,30.52,30.73,59.06,61.48,1010.519,1010.579,698,1136.774,-0.042,0.746,0.674,85,0.675,0.63,69.45
9/20/2016 10:12,2016,9,20,10,12,30.69,-88.2,56.1,31.31,31.24,30.53,30.84,61.18,62.45,1010.519,1010.579,699.3,1140.854,1.019,1.382,1.119,54.89,1.89,1.802,67.84
9/20/2016 10:13,2016,9,20,10,13,30.69,-88.2,56.1,31.4,31.3,30.56,30.94,56.98,58.76,1010.559,1010.599,702.6,1149.35,-0.267,1.119,0.902,29,1.571,1.433,31.5
9/20/2016 10:14,2016,9,20,10,14,30.69,-88.2,56.1,31.45,31.32,30.5,30.77,55.98,58.93,1010.541,1010.601,704.7,1151.63,-0.163,0.335,0.169,40.83,1.161,1.104,37.54
9/20/2016 10:15,2016,9,20,10,15,30.69,-88.2,56.1,31.55,31.35,30.48,30.67,58.58,61.09,1010.538,1010.578,708.1,1156.647,0.721,0.536,0.441,110.5,1.068,0.954,80.8
9/20/2016 10:16,2016,9,20,10,16,30.69,-88.2,56.1,31.56,31.36,30.39,30.73,56.24,60.84,1010.558,1010.598,708.5,1158.386,0.343,1.204,0.9,46.08,1.901,1.739,43.45
9/20/2016 10:17,2016,9,20,10,17,30.69,-88.2,56.1,31.66,31.39,30.33,30.72,55.65,58.89,1010.513,1010.573,709.6,1159.857,-0.017,1.176,1.1,96,2.247,2.219,80.6
9/20/2016 10:18,2016,9,20,10,18,30.69,-88.2,56.1,31.55,31.27,30.45,30.8,54.55,59.06,1010.536,1010.596,712,1168.156,-0.059,2.016,1.917,80.4,2.236,2.096,71.36
9/20/2016 10:19,2016,9,20,10,19,30.69,-88.2,56.1,31.18,31.12,30.14,30.57,54.49,57.5,1010.577,1010.637,714,1174.174,-0.018,1.712,1.642,60.54,2.716,2.663,59.18
9/20/2016 10:20,2016,9,20,10,20,30.69,-88.2,56.1,31.23,31.02,30.25,30.52,55.98,59,1010.516,1010.597,715.7,1174.041,-0.023,0.477,0.4,145.2,0.42,0.309,344.5
9/20/2016 10:21,2016,9,20,10,21,30.69,-88.2,56.1,31.29,31.07,30.34,30.68,57.37,58.71,1010.496,1010.557,715.8,1171.971,0.096,0.882,0.804,73.4,1.225,1.097,87.7
9/20/2016 10:22,2016,9,20,10,22,30.69,-88.2,56.1,31.36,31.16,30.4,30.85,56.48,58.15,1010.479,1010.559,715.4,1171.11,-0.416,1.517,1.413,83.4,2.177,2.099,79.35
9/20/2016 10:23,2016,9,20,10,23,30.69,-88.2,56.1,31.44,31.19,30.46,30.8,58.48,59.97,1010.478,1010.498,718.2,1176.128,-0.002,1.38,1.285,111.6,1.615,1.52,75.2
9/20/2016 10:24,2016,9,20,10,24,30.69,-88.2,56.1,31.47,31.24,30.54,30.9,56.75,58.76,1010.458,1010.518,719.5,1178.402,-0.075,0.799,0.298,100.4,1.408,1.332,10.27
9/20/2016 10:25,2016,9,20,10,25,30.69,-88.2,56.1,31.44,31.29,30.52,30.87,58.76,59.2,1010.476,1010.516,721.8,1179.407,-0.012,0.536,0.414,20.63,1.522,1.445,27.03
9/20/2016 10:26,2016,9,20,10,26,30.69,-88.2,56.1,31.56,31.34,30.6,30.94,56.21,58.1,1010.46,1010.52,722.7,1178.749,-0.583,1.057,0.947,93.5,1.163,1.029,63.47
9/20/2016 10:27,2016,9,20,10,27,30.69,-88.2,56.1,31.46,31.33,30.51,30.84,56.68,57.64,1010.462,1010.542,724,1181.958,-0.309,1.315,1.097,79.17,1.88,1.62,50.54
9/20/2016 10:28,2016,9,20,10,28,30.69,-88.2,56.1,31.38,31.32,30.45,30.74,54.53,58.24,1010.482,1010.522,727,1188.58,-0.518,0.91,0.52,350.5,2.21,1.969,13.7
9/20/2016 10:29,2016,9,20,10,29,30.69,-88.2,56.1,31.32,31.25,30.57,30.82,56.01,60.4,1010.438,1010.479,728.9,1189.655,0.318,0.838,0.623,182.8,1.192,0.747,46.34
9/20/2016 10:30,2016,9,20,10,30,30.69,-88.2,56.1,31.5,31.34,30.79,31.13,61.54,59.1,1010.442,1010.503,728.3,1184.044,0.119,0.554,0.416,182.3,0.617,0.188,70.4
9/20/2016 10:31,2016,9,20,10,31,30.69,-88.2,56.1,31.49,31.42,30.83,31.16,54.16,57.23,1010.441,1010.481,728.4,1183.243,0.67,0.942,0.457,79.76,1.027,0.791,75.4
9/20/2016 10:32,2016,9,20,10,32,30.69,-88.2,56.1,31.41,31.35,30.7,31.02,55.19,57.81,1010.421,1010.481,731,1186.989,0.214,1.343,1.179,71.24,1.379,1.056,65.75
9/20/2016 10:33,2016,9,20,10,33,30.69,-88.2,56.1,31.23,31.32,30.58,30.84,55.82,58.7,1010.398,1010.438,735.4,1196.293,0.367,1.298,0.727,1.004,1.617,1.562,33.14
9/20/2016 10:34,2016,9,20,10,34,30.69,-88.2,56.1,31.39,31.3,30.63,30.94,55.09,58.24,1010.382,1010.402,734,1195.361,-0.002,1.107,1.044,99.2,1.22,1.088,68.66
9/20/2016 10:35,2016,9,20,10,35,30.69,-88.2,56.1,31.58,31.4,30.79,31.15,57.36,59.33,1010.361,1010.441,736.9,1197.496,0.032,0.841,0.797,76.33,1.414,1.329,63.55
9/20/2016 10:36,2016,9,20,10,36,30.69,-88.2,56.1,31.53,31.43,30.57,30.99,53.68,56.08,1010.381,1010.421,738.4,1201.308,0.166,1.673,1.611,73.01,2.321,2.28,63.39
9/20/2016 10:37,2016,9,20,10,37,30.69,-88.2,56.1,31.2,31.22,30.26,30.65,56.38,57.68,1010.338,1010.398,739.4,1207.4,-0.029,2.383,2.357,60.77,3.16,3.138,59.17
9/20/2016 10:38,2016,9,20,10,38,30.69,-88.2,56.1,31.28,31.16,30.3,30.69,55.41,59.14,1010.362,1010.402,741.2,1214.021,0.096,1.942,1.867,83.3,2.608,2.559,70.61
9/20/2016 10:39,2016,9,20,10,39,30.69,-88.2,56.1,31.44,31.27,30.47,30.92,55.24,57.28,1010.363,1010.403,742,1213.753,-0.08,1.063,0.97,82.2,1.772,1.615,52.83
9/20/2016 10:40,2016,9,20,10,40,30.69,-88.2,56.1,31.47,31.28,30.49,30.87,54.05,56.6,1010.323,1010.363,741.9,1211.479,0.414,1.258,1.226,98.6,1.612,1.53,75.47
9/20/2016 10:41,2016,9,20,10,41,30.69,-88.2,56.1,31.4,31.24,30.64,31.02,54.51,56.53,1010.319,1010.359,741.1,1209.338,0.012,1.692,1.562,99.9,1.656,1.319,61.94
9/20/2016 10:42,2016,9,20,10,42,30.69,-88.2,56.1,31.43,31.29,30.79,31.17,55.29,57.17,1010.323,1010.363,742.7,1210.346,-0.072,0.99,0.765,72.21,1.073,0.963,77.45
9/20/2016 10:43,2016,9,20,10,43,30.69,-88.2,56.1,31.43,31.38,30.82,31.16,56.64,57.57,1010.302,1010.362,745.3,1213.427,-0.002,1.062,0.949,14.24,1.694,1.647,17.07
